ShipmentCount,StandardWeightInKG
37,12
37,44
38,35
38,36
40,50
40,74
44,28
44,40
47,29
51,2
52,48
53,27
53,32
56,33
56,38
57,31
57,1
60,7
63,37
65,25
66,4
66,30
94,5
108,26
275,3
7,76
7,92
7,117
7,119
7,122
7,140
7,149
7,151
7,215
7,231
7,249
7,256
7,267
7,82
7,84
7,115
7,4
7,7
7,18
7,54
7,59
8,70
8,82
8,85
8,96
8,120
8,121
8,146
8,148
8,300
8,454
8,485
8,90
8,2
8,33
8,57
9,68
9,84
9,91
9,98
9,105
9,111
9,112
9,113
9,115
9,123
9,238
9,110
9,56
10,22
10,55
10,75
10,87
10,95
10,101
10,104
10,127
10,131
10,62
11,20
11,54
11,86
11,102
11,228
11,3
11,3
11,12
11,28
12,8
12,23
12,147
12,8
13,18
13,43
13,66
13,73
13,78
13,89
13,125
13,6
13,29
14,17
14,19
14,56
14,59
14,60
14,65
14,88
15,14
15,16
15,61
15,67
15,69
15,71
15,116
16,9
16,126
16,226
16,169
17,11
17,52
17,64
17,79
18,21
18,45
18,53
18,57
19,72
19,77
19,124
20,13
20,42
21,36
21,46
21,47
21,2
22,58
22,227
23,190
24,24
24,39
24,50
24,74
25,15
25,62
25,337
26,63
27,2
27,41
27,44
27,51
27,4
28,40
29,32
29,37
31,28
31,90
33,27
33,31
34,12
35,10
35,35
36,48
36,49
37,33
40,6
40,38
43,34
44,4
46,7
46,1
47,30
48,29
51,336
52,25
64,26
67,5
102,291
199,3
7,81
7,94
7,102
7,105
7,125
7,132
7,162
7,171
7,188
7,300
7,563
7,625
7,627
7,86
7,148
7,16
7,32
7,55
7,58
7,126
8,20
8,80
8,96
8,100
8,109
8,114
8,128
8,129
8,130
8,626
8,716
8,64
8,5
8,26
8,41
8,62
9,71
9,72
9,82
9,95
9,103
9,106
9,110
9,116
9,119
9,122
9,123
9,143
9,172
9,93
9,4
10,8
10,90
10,117
10,120
10,127
10,146
10,88
10,45
10,56
10,59
11,22
11,83
11,85
11,98
11,107
11,145
11,12
12,57
12,74
12,84
12,87
12,121
13,78
13,89
13,99
14,88
14,91
15,55
15,69
15,101
15,126
16,9
16,23
16,56
16,33
17,19
17,60
17,149
17,29
18,48
18,70
18,73
19,75
19,104
19,30
20,11
20,14
20,58
20,61
20,66
20,79
21,16
21,17
21,43
21,54
21,59
21,64
21,2
21,6
22,21
22,62
22,67
23,13
23,65
24,24
25,44
25,53
25,76
25,4
27,10
27,41
27,42
27,45
27,47
28,68
28,28
29,15
29,63
29,77
30,46
33,25
33,49
34,40
35,7
35,32
36,52
37,39
37,51
38,31
39,6
39,12
39,35
40,4
41,38
43,36
43,50
44,27
45,33
52,34
54,5
54,29
55,336
58,2
67,37
68,30
70,28
70,1
80,26
187,3
7,22
7,95
7,113
7,114
7,115
7,130
7,132
7,138
7,140
7,145
7,153
7,161
7,162
7,164
7,170
7,183
7,220
7,243
7,245
7,247
7,271
7,304
7,397
7,546
7,671
7,82
7,88
7,99
7,2
7,12
7,13
7,10
7,27
7,59
7,67
8,19
8,84
8,93
8,105
8,129
8,151
8,154
8,174
8,185
8,191
8,209
8,212
8,229
8,243
8,267
8,306
8,8
8,16
8,3
8,9
8,16
8,40
8,45
9,18
9,108
9,118
9,122
9,123
9,147
9,171
9,172
9,79
10,92
10,97
10,111
10,112
10,126
10,128
10,139
10,159
10,34
11,81
11,94
11,110
11,117
11,305
11,33
11,41
11,43
12,20
12,90
12,96
12,106
12,116
12,119
12,127
12,39
13,58
13,71
13,72
13,99
13,107
13,124
13,131
13,148
14,14
14,15
14,24
14,78
14,85
14,8
14,11
14,26
14,32
14,42
15,44
15,82
15,104
15,3
16,86
16,91
16,102
17,57
17,98
17,100
17,28
18,23
18,62
18,74
18,12
19,63
19,75
19,83
19,87
19,121
19,5
20,8
20,21
20,69
20,73
20,103
20,125
21,11
21,16
21,17
21,70
21,29
22,25
22,88
23,56
24,43
24,64
24,79
24,120
24,30
25,42
25,67
25,76
26,61
26,80
27,13
28,55
28,59
28,66
29,51
30,2
31,45
31,6
32,47
32,48
32,89
33,60
33,68
33,77
34,9
34,50
35,49
35,65
37,35
37,39
38,4
40,31
41,38
41,52
41,54
42,27
43,46
44,41
45,12
46,10
46,37
47,34
47,53
48,6
48,33
49,26
53,30
55,40
58,4
59,7
62,32
64,2
64,36
75,28
76,29
80,1
94,5
374,3
7,18
7,21
7,83
7,85
7,93
7,97
7,110
7,111
7,128
7,132
7,134
7,139
7,142
7,143
7,145
7,147
7,149
7,157
7,214
7,219
7,225
7,284
7,383
7,419
7,616
7,624
7,625
7,626
7,108
7,6
7,13
7,39
7,40
7,45
7,59
7,22
8,57
8,77
8,92
8,104
8,156
8,175
8,226
8,617
8,622
8,104
8,106
8,172
8,12
8,12
9,22
9,56
9,70
9,72
9,84
9,94
9,109
9,112
9,148
9,171
9,904
9,84
9,86
9,88
9,42
9,44
10,17
10,88
10,95
10,99
10,113
10,122
10,127
10,131
10,132
10,146
10,170
10,213
10,220
10,115
10,26
10,34
11,24
11,79
11,98
11,100
11,102
11,107
11,154
11,162
11,221
11,621
11,627
12,101
12,121
12,125
12,216
12,56
13,15
13,23
13,71
13,80
13,89
13,91
13,117
13,118
13,126
13,3
14,82
14,623
14,32
15,42
15,43
15,59
15,81
15,96
15,103
15,5
16,106
16,33
17,11
17,69
17,74
17,105
17,116
17,4
17,6
17,29
18,16
18,48
18,58
18,61
18,63
18,73
18,108
18,215
19,12
19,64
19,67
19,78
19,114
19,120
20,14
20,68
20,86
20,87
20,115
20,28
21,9
21,60
22,25
22,62
22,76
22,30
23,35
23,49
23,52
24,7
24,47
24,65
25,13
25,44
26,39
26,50
26,55
26,66
27,46
27,53
27,75
28,8
28,38
28,2
29,10
29,54
30,26
31,45
34,51
35,27
36,33
36,37
37,34
38,31
38,41
39,40
40,2
41,32
42,36
46,4
46,28
47,6
49,29
54,30
59,5
60,1
212,3
7,22
7,96
7,131
7,138
7,144
7,174
7,183
7,209
7,214
7,248
7,254
7,342
7,441
7,941
7,11
7,12
7,17
7,28
7,40
7,2
7,9
7,45
7,49
7,62
7,73
8,16
8,102
8,109
8,127
8,134
8,137
8,140
8,148
8,154
8,165
8,185
8,265
8,3990
8,86
8,90
8,26
8,56
9,98
9,111
9,112
9,126
9,128
9,133
9,198
9,936
9,940
9,93
9,14
9,30
9,59
10,20
10,99
10,104
10,110
10,121
10,139
10,156
10,194
10,7
10,9
10,23
10,32
10,42
11,18
11,57
11,78
11,93
11,122
11,124
11,132
11,142
11,143
11,153
11,4
11,6
11,10
11,15
11,18
12,24
12,84
12,118
12,120
12,29
13,21
13,100
13,119
13,34
13,4
13,33
13,55
14,54
14,94
14,103
14,8
15,14
15,85
15,97
15,101
15,123
16,82
16,83
16,86
16,89
16,135
16,6
16,28
17,70
17,74
17,88
17,90
17,92
17,105
17,2
18,15
18,71
18,79
18,87
19,13
19,23
19,81
20,25
20,62
20,73
21,8
21,17
21,53
21,58
21,72
21,107
21,3
22,59
22,61
22,80
23,69
23,77
23,5
24,11
24,63
24,106
25,66
26,43
26,49
26,76
26,91
27,55
28,42
28,44
28,48
28,67
29,50
29,64
30,9
30,41
30,65
31,56
32,2
33,38
33,45
34,12
34,60
35,75
36,40
36,68
38,26
38,39
39,35
41,2
41,27
42,7
43,10
43,46
43,47
47,52
49,4
51,37
51,51
55,31
56,6
56,34
57,33
62,5
67,30
71,36
73,32
77,28
80,29
129,1
243,3
7,108
7,115
7,121
7,138
7,141
7,148
7,151
7,160
7,168
7,205
7,219
7,240
7,308
7,418
7,84
7,112
7,6
7,16
7,8
7,11
7,32
7,36
7,46
7,48
7,126
8,106
8,118
8,123
8,130
8,143
8,165
8,174
8,243
8,525
8,4211
8,88
8,104
8,108
8,132
8,7
8,11
8,34
8,7
8,13
8,42
9,71
9,78
9,90
9,93
9,94
9,104
9,116
9,117
9,120
9,127
9,128
9,144
9,176
9,233
9,265
9,375
9,62
9,75
9,90
9,93
9,97
9,99
9,121
9,9
9,12
9,12
9,16
9,17
9,22
9,37
9,38
9,39
9,40
9,56
9,59
10,82
10,85
10,96
10,103
10,111
10,145
10,149
10,220
10,622
10,2712
10,10
10,45
11,18
11,81
11,91
11,100
11,109
11,131
11,142
11,147
11,523
11,66
11,4
11,44
12,83
12,99
12,105
12,110
12,132
12,133
12,140
12,64
12,3
13,77
13,102
13,124
13,125
13,129
13,14
14,14
14,23
14,84
14,621
14,9
14,33
15,8
15,20
15,524
15,10
16,44
16,79
16,88
16,92
16,95
16,19842
17,56
17,68
17,70
17,72
17,73
17,80
17,89
17,98
17,101
17,4
17,28
18,55
18,61
18,69
18,27
19,22
19,97
19,126
20,15
20,17
20,60
20,62
20,74
21,11
21,57
21,67
22,25
22,43
22,54
22,76
22,86
23,21
23,87
23,29
24,75
25,24
25,42
25,58
25,66
26,16
27,53
27,59
27,64
28,63
29,65
30,30
31,9
32,6
33,12
34,48
35,41
35,2
36,49
37,5
38,45
38,51
39,50
40,13
40,26
42,38
42,47
43,2
43,37
43,46
44,39
45,40
46,52
48,10
48,35
49,36
50,33
51,30
51,31
52,4
54,6
54,7
60,29
61,34
64,27
64,28
65,5
71,32
79,1
220,3
7,96
7,109
7,112
7,113
7,116
7,120
7,138
7,145
7,166
7,182
7,210
7,340
7,522
7,523
7,629
7,66
7,115
7,134
7,172
7,181
7,198
7,209
7,223
7,243
7,251
7,258
7,11
7,12
7,41
7,74
7,23
7,39
7,44
7,47
7,50
7,52
7,58
7,65
7,67
8,22
8,82
8,90
8,104
8,106
8,121
8,128
8,134
8,142
8,147
8,154
8,243
8,620
8,634
8,84
8,97
8,106
8,110
8,179
8,214
8,218
8,220
8,260
8,3
8,12
8,34
8,35
8,36
8,48
8,60
8,105
9,20
9,24
9,80
9,85
9,93
9,102
9,103
9,108
9,114
9,118
9,119
9,129
9,130
9,137
9,141
9,152
9,220
9,232
9,518
9,95
9,207
9,30
9,31
9,42
9,49
9,86
9,87
10,18
10,21
10,91
10,100
10,110
10,124
10,146
10,174
10,121
10,170
10,176
10,4
10,27
11,16
11,115
11,117
11,125
11,143
11,155
11,193
11,632
11,117
11,139
11,216
11,28
12,15
12,101
12,126
12,154
12,268
12,185
12,34
12,45
13,56
13,79
13,83
13,92
13,99
13,153
13,519
13,521
13,93
13,132
13,29
13,33
14,23
14,81
14,127
14,146
14,266
14,123
15,11
15,72
15,156
16,17
16,54
16,55
16,69
16,78
16,84
16,86
16,98
16,267
16,32
17,48
17,57
17,61
17,70
17,630
17,631
18,520
19,12
19,14
19,63
19,71
19,89
20,10
20,39
20,60
20,76
21,38
21,49
21,64
21,74
21,87
22,8
22,25
22,41
22,44
22,6
23,9
23,13
23,40
23,68
23,88
23,2
23,5
24,75
25,62
25,66
25,67
26,2
26,73
26,77
27,58
30,46
30,65
31,43
31,45
32,42
33,53
33,59
35,47
36,26
36,33
37,7
37,30
38,37
40,29
41,27
43,51
46,6
47,50
47,52
49,4
49,36
49,1
50,5
53,28
57,35
59,34
65,32
71,31
205,3
7,106
7,119
7,120
7,137
7,146
7,152
7,158
7,171
7,172
7,198
7,254
7,523
7,93
7,194
7,11
7,42
7,11
7,43
7,57
7,76
7,96
7,149
8,82
8,101
8,115
8,135
8,138
8,153
8,157
8,181
8,193
8,194
8,265
8,280
8,300
8,525
8,727
8,19842
8,3
8,17
8,37
8,41
8,42
8,48
8,54
8,59
8,62
8,67
8,69
8,83
8,113
9,97
9,116
9,127
9,132
9,139
9,140
9,141
9,143
9,144
9,150
9,173
9,176
9,320
9,386
9,622
9,7
9,28
9,30
10,109
10,112
10,122
10,123
10,126
10,131
10,132
10,145
10,2
10,53
11,20
11,92
11,104
11,124
11,125
11,133
11,143
11,165
11,287
11,46
11,50
12,21
12,95
12,96
12,102
12,113
12,117
12,118
12,130
12,134
12,156
12,2282
12,33
12,44
12,66
13,22
13,75
13,80
13,142
13,243
13,12
13,51
13,58
13,64
14,84
14,100
14,110
14,9
14,36
15,56
15,70
15,78
15,86
15,90
15,94
15,99
15,154
15,3
15,27
16,55
16,45
17,17
17,61
17,79
17,81
17,32
17,35
18,23
18,83
18,103
18,29
18,34
19,8
19,19
19,73
19,87
19,114
20,10
21,68
21,76
21,85
21,91
21,10
22,18
22,54
22,69
22,6
23,67
23,49
24,13
25,24
25,42
25,57
25,62
25,66
25,98
26,11
26,72
26,88
26,4
27,49
27,64
27,71
27,89
29,9
30,44
30,63
30,77
31,26
31,52
31,58
32,12
32,16
32,43
32,5
34,25
34,45
34,31
36,53
37,65
37,74
39,46
40,2
40,2
41,48
41,51
42,15
42,59
43,38
43,40
43,47
43,60
44,39
45,41
50,14
50,50
56,37
59,33
62,34
64,1
65,35
68,32
73,36
75,7
79,28
80,4
81,6
81,29
87,27
90,30
95,5
103,31
281,3
7,17
7,22
7,78
7,79
7,82
7,100
7,101
7,102
7,121
7,127
7,129
7,132
7,143
7,163
7,179
7,353
7,64
7,4
7,23
7,28
7,33
7,39
7,51
7,76
7,78
8,21
8,86
8,93
8,94
8,95
8,99
8,107
8,111
8,123
8,141
8,143
8,165
8,220
8,90
8,4
8,6
8,7
8,12
9,92
9,109
9,140
9,2734
9,84
9,3
9,2
10,20
10,70
10,85
10,87
10,90
10,98
10,116
10,255
10,309
10,50
11,8
11,50
11,68
11,103
11,112
11,154
12,16
12,26
12,56
12,71
12,76
12,84
12,10
13,10
13,18
13,23
13,63
13,77
13,9
13,36
14,25
14,54
14,80
14,89
14,287
15,24
15,43
15,48
15,72
15,110
16,66
17,11
17,42
17,73
17,35
18,15
18,75
18,2
19,9
19,13
19,49
19,55
19,62
19,65
19,6
20,64
21,61
21,67
23,40
23,44
23,53
23,58
23,74
24,39
24,88
25,59
26,57
27,12
28,51
29,52
30,47
31,2
31,41
31,60
32,27
33,5
33,14
33,34
33,38
33,45
33,5
36,7
39,36
40,33
40,35
41,37
45,46
49,30
51,29
51,1
53,28
59,6
60,32
69,4
69,31
245,3
7,16
7,24
7,69
7,94
7,103
7,114
7,119
7,125
7,127
7,146
7,153
7,155
7,173
7,176
7,178
7,228
7,289
7,223
7,9
7,4
7,35
7,57
7,58
7,97
7,98
8,17
8,55
8,102
8,107
8,112
8,113
8,130
8,132
8,134
8,143
8,144
8,209
8,4
8,10
8,6
8,12
8,59
9,9
9,11
9,20
9,68
9,91
9,99
9,104
9,105
9,116
9,121
9,141
9,154
9,35
10,8
10,76
10,78
10,81
10,82
10,86
10,87
10,89
10,96
10,97
10,98
10,142
10,165
10,34
10,50
11,10
11,56
11,63
11,77
11,95
11,117
12,13
12,67
12,71
12,72
12,80
12,85
12,139
12,140
12,145
12,254
12,29
13,70
13,90
13,5
13,48
14,15
14,79
14,118
14,10
14,49
15,73
15,92
16,14
16,46
16,48
16,57
17,58
17,109
17,28
18,54
18,65
18,88
19,42
19,44
19,2
20,12
20,61
20,75
21,53
22,59
22,66
22,74
23,52
24,41
24,62
25,26
25,47
25,50
25,64
26,36
26,39
26,40
26,43
26,49
27,45
27,60
28,51
29,37
30,33
32,7
32,38
35,5
36,35
37,6
44,29
45,27
45,34
49,32
50,30
53,28
57,4
57,1
74,31
133,3
7,126
7,127
7,142
7,153
7,157
7,167
7,173
7,187
7,189
7,191
7,196
7,209
7,215
7,229
7,232
7,238
7,245
7,292
7,295
7,342
7,378
7,475
7,513
7,573
7,2
7,7
7,34
7,35
7,40
7,43
7,68
8,1
8,89
8,100
8,109
8,128
8,129
8,132
8,161
8,166
8,171
8,172
8,201
8,205
8,207
8,288
8,362
8,501
8,20
9,84
9,101
9,107
9,111
9,114
9,124
9,134
9,151
9,154
9,165
9,169
9,185
9,192
9,227
9,289
9,500
9,11
9,27
10,80
10,95
10,98
10,103
10,106
10,115
10,152
10,291
10,42
11,21
11,85
11,113
11,117
11,136
11,138
11,141
11,143
11,150
11,5
12,22
12,82
12,92
12,112
12,121
12,131
12,217
12,233
12,236
12,301
12,499
12,12
12,16
12,29
13,19
13,75
13,104
13,105
13,108
13,116
13,130
13,148
13,149
14,83
14,94
14,96
14,110
14,122
14,146
14,165
15,18
15,56
15,88
15,102
15,119
15,123
15,125
16,17
16,23
16,74
16,86
16,120
16,139
16,145
16,147
17,81
17,93
17,97
18,14
18,40
18,87
18,118
18,33
19,38
19,52
19,55
19,28
20,8
20,53
20,67
20,99
20,39
21,68
21,69
21,71
21,2
22,39
22,65
22,79
22,90
22,6
23,54
23,57
23,59
23,76
24,50
24,66
24,70
24,140
25,11
25,58
25,91
26,41
26,43
26,60
26,77
26,1
27,10
27,78
28,15
28,42
28,49
29,9
29,62
31,61
32,12
32,44
33,16
33,24
33,51
33,64
34,63
34,4
36,37
41,4
41,7
41,27
42,13
42,33
42,45
42,73
44,26
47,34
50,48
53,46
55,36
55,47
56,25
59,6
63,30
66,2
66,28
66,35
67,29
72,32
72,72
74,5
92,31
214,3
7,100
7,128
7,130
7,170
7,171
7,172
7,176
7,177
7,181
7,200
7,206
7,208
7,235
7,242
7,251
7,252
7,305
7,313
7,470
7,2
7,3
7,32
7,35
7,38
7,301
8,135
8,142
8,143
8,144
8,158
8,168
8,175
8,187
8,188
8,190
8,196
8,204
8,207
8,214
8,231
8,254
8,342
8,14
8,27
8,36
8,50
9,21
9,111
9,132
9,137
9,152
9,161
9,174
9,178
9,183
9,194
9,212
9,3
9,8
10,89
10,131
10,145
10,146
10,151
10,205
10,215
10,42
10,67
11,101
11,127
11,153
11,156
11,159
11,163
12,18
12,20
12,80
12,82
12,83
12,98
12,99
12,102
12,112
12,143
12,147
12,148
12,154
12,169
12,2
13,19
13,93
13,105
13,116
13,141
13,173
13,353
13,39
14,17
14,94
14,106
14,108
14,109
14,117
14,121
14,123
14,138
14,216
14,29
15,75
15,86
15,103
15,113
15,5
16,22
16,23
16,76
16,78
16,92
16,95
16,96
16,107
16,124
16,129
16,140
16,28
17,90
17,119
17,133
17,149
17,164
18,16
18,52
18,77
18,81
18,120
18,136
19,1
19,55
19,84
19,118
20,15
20,42
20,57
20,59
21,11
21,66
21,91
21,104
22,14
22,68
22,74
23,50
23,54
23,69
23,6
24,53
24,79
24,97
24,4
25,8
25,56
25,62
25,67
25,85
25,122
25,139
26,88
27,58
27,60
27,87
28,9
29,38
29,49
29,65
30,39
31,61
31,73
32,13
32,1
33,24
33,64
34,10
34,51
35,40
35,41
36,70
37,12
37,26
38,43
40,71
41,37
42,44
43,45
46,63
48,6
48,34
50,28
52,47
55,4
55,27
55,32
55,46
56,35
57,5
57,7
58,36
63,2
63,30
64,25
64,33
71,48
74,72
76,29
77,31
208,3
7,101
7,108
7,110
7,127
7,132
7,136
7,149
7,168
7,174
7,179
7,183
7,187
7,203
7,216
7,234
7,235
7,240
7,250
7,298
7,386
7,3
7,5
7,12
8,84
8,102
8,106
8,112
8,114
8,126
8,129
8,143
8,147
8,148
8,163
8,173
8,181
8,186
8,190
8,207
8,212
8,236
8,353
8,11
8,34
8,83
9,103
9,105
9,130
9,140
9,141
9,153
9,159
9,160
9,169
9,191
9,209
9,237
9,2
9,27
9,57
10,21
10,90
10,98
10,110
10,117
10,125
10,137
10,146
10,164
10,220
10,2
10,3
10,29
10,33
11,80
11,116
11,139
11,151
11,162
11,39
12,81
12,107
12,109
12,113
12,118
12,154
12,193
12,233
12,8
13,20
13,22
13,83
13,96
13,104
13,115
13,120
13,123
13,128
13,152
13,170
14,18
14,119
14,122
15,8
15,17
15,77
15,78
15,88
15,92
15,100
15,124
15,143
15,150
16,19
16,94
16,97
16,142
17,79
17,82
17,89
17,95
18,76
18,6
19,9
19,15
19,53
19,91
19,99
19,121
20,14
20,73
20,75
20,86
21,51
21,87
22,39
22,50
22,58
22,66
22,93
23,16
23,42
23,52
23,55
23,71
23,85
24,23
24,144
24,28
25,56
26,13
26,40
26,41
26,68
26,70
26,145
26,4
27,62
27,69
29,67
30,12
30,54
30,65
31,59
31,60
31,1
32,11
32,74
35,10
35,57
35,64
36,43
37,27
37,49
38,45
38,61
39,44
39,63
41,24
41,37
41,48
43,7
43,38
44,6
48,36
49,33
51,32
52,2
52,4
52,35
52,46
52,47
57,30
58,5
59,34
61,72
62,28
63,26
78,25
88,29
104,31
183,3
7,113
7,116
7,148
7,158
7,160
7,161
7,166
7,170
7,173
7,206
7,212
7,219
7,238
7,298
7,4
7,1
7,26
7,33
8,117
8,154
8,155
8,156
8,157
8,175
8,179
8,181
8,191
8,234
8,643
8,38
8,39
8,54
9,21
9,101
9,138
9,143
9,149
9,169
9,236
9,11
9,32
9,1440
10,111
10,112
10,118
10,122
10,136
10,140
10,141
10,146
10,150
10,56
11,82
11,86
11,88
11,126
11,135
11,152
11,176
11,177
11,185
12,102
12,106
12,128
12,139
12,144
12,176
12,5
12,17
13,75
13,96
13,103
13,105
13,130
13,142
13,178
13,8
13,40
13,55
14,81
14,83
14,94
14,110
14,114
14,125
14,129
14,143
15,78
15,89
15,93
15,100
15,104
15,108
15,109
15,121
15,124
16,19
16,95
16,97
16,98
16,29
17,80
17,84
17,99
18,119
19,1
19,9
19,14
19,53
19,66
19,123
20,8
20,18
20,22
20,76
20,85
20,87
20,120
21,55
21,68
21,90
21,92
22,20
22,50
22,56
22,67
22,91
23,17
23,69
24,11
24,58
24,77
24,2
25,15
25,73
25,79
25,6
25,28
26,12
26,52
26,65
27,10
27,13
27,62
27,64
28,74
29,40
29,54
30,23
30,4
31,70
32,16
32,43
32,51
34,41
34,44
34,57
34,59
34,72
36,60
36,71
37,61
38,63
38,1
39,42
40,34
40,39
41,24
41,38
42,45
42,49
46,46
48,48
49,28
51,27
51,37
52,6
53,4
54,7
56,33
60,2
63,35
63,47
66,32
66,36
67,30
72,26
77,5
78,25
80,29
94,31
168,3
7,21
7,99
7,121
7,133
7,136
7,144
7,147
7,148
7,154
7,158
7,168
7,171
7,176
7,181
7,186
7,198
7,202
7,208
7,220
7,223
7,230
7,252
7,273
7,304
7,470
7,506
7,7
7,25
7,54
7,86
8,130
8,149
8,153
8,160
8,162
8,163
8,165
8,184
8,192
8,194
8,206
8,233
8,235
8,342
8,8
8,39
8,56
9,17
9,19
9,126
9,132
9,134
9,142
9,150
9,173
9,178
9,188
9,236
9,298
9,26
10,96
10,105
10,112
10,128
10,145
10,159
10,177
10,201
10,227
10,231
10,276
10,5
11,20
11,95
11,97
11,113
11,123
11,129
11,131
11,146
11,170
11,217
11,27
11,33
12,22
12,82
12,101
12,103
12,114
12,118
12,140
12,143
12,32
13,81
13,86
13,90
13,93
13,108
13,116
13,120
13,125
13,141
13,151
13,237
13,41
14,94
14,100
14,138
14,156
14,172
14,179
14,238
15,79
15,102
15,111
15,121
15,122
15,127
15,6
16,14
16,68
16,98
16,104
16,40
17,13
17,18
17,78
17,88
17,106
17,117
17,119
17,124
17,152
18,16
18,55
18,70
18,74
18,85
18,91
18,109
18,29
19,8
19,77
19,107
19,110
19,115
20,62
20,69
20,87
21,80
21,84
21,89
22,23
22,54
23,83
23,2
23,4
24,58
25,11
25,56
25,76
26,49
26,53
26,75
27,39
27,64
28,15
28,73
28,28
29,9
29,52
29,57
29,59
29,66
30,65
31,67
32,24
32,38
32,51
34,10
34,41
34,42
37,12
37,50
38,6
38,35
38,43
38,44
39,7
39,1
40,4
40,60
40,61
41,2
42,40
42,63
43,27
43,71
44,34
44,37
45,48
47,47
48,45
48,46
49,36
53,32
54,33
58,28
69,72
72,26
73,29
78,30
84,25
93,5
93,31
181,3
7,154
7,163
7,165
7,175
7,183
7,203
7,208
7,254
7,256
7,290
7,309
7,350
7,476
7,520
7,556
7,587
7,601
7,1863
7,25
7,82
8,134
8,138
8,141
8,148
8,156
8,158
8,160
8,187
8,191
8,194
8,195
8,209
8,212
8,235
8,239
8,252
8,253
8,274
8,308
8,312
8,353
8,379
8,5
8,8
8,38
8,41
8,42
9,102
9,114
9,115
9,125
9,127
9,133
9,155
9,168
9,176
9,192
9,221
9,231
9,250
9,273
9,11
9,16
9,31
9,55
10,21
10,107
10,142
10,169
10,184
10,207
10,234
10,237
10,12
10,28
10,52
10,56
11,83
11,100
11,113
11,132
11,139
11,161
11,177
11,188
11,232
11,238
12,78
12,90
12,136
12,143
12,26
12,32
13,8
13,101
13,104
13,105
13,117
13,131
13,145
13,147
13,171
13,174
13,181
13,210
13,27
14,18
14,19
14,22
14,103
14,106
14,109
14,121
14,123
14,126
14,140
14,149
14,151
14,157
14,202
15,69
15,93
15,111
15,146
15,152
15,201
15,216
16,20
16,75
16,79
16,84
16,94
16,29
17,81
17,95
17,96
17,99
17,108
17,118
17,120
17,153
17,162
18,17
18,86
18,89
18,129
18,150
19,14
19,80
19,88
19,40
20,66
20,124
20,144
20,4
21,13
21,23
21,116
21,137
21,2
22,76
22,85
22,87
22,122
23,119
24,11
24,15
24,52
24,82
24,98
24,110
25,74
25,91
26,10
26,16
26,50
26,68
26,77
26,97
26,6
27,53
28,92
29,12
29,55
29,62
29,71
30,9
30,40
30,56
31,39
31,65
31,70
32,67
32,73
33,51
33,1
34,6
34,41
35,45
35,49
36,44
37,63
38,2
38,43
38,59
38,72
39,54
40,4
40,24
40,64
41,57
42,60
43,58
46,38
46,61
47,42
51,34
51,46
52,5
53,33
53,47
57,28
57,35
57,48
59,27
66,36
68,29
68,37
72,7
77,25
77,32
79,30
82,31
102,26
185,3
7,135
7,149
7,165
7,173
7,179
7,181
7,185
7,189
7,204
7,207
7,208
7,217
7,220
7,231
7,244
7,245
7,246
7,276
7,297
7,382
7,524
7,599
7,605
7,651
7,4
7,16
7,29
7,34
7,47
7,58
7,65
7,495
8,109
8,114
8,131
8,136
8,139
8,155
8,172
8,196
8,200
8,211
8,214
8,218
8,275
8,321
8,324
8,496
8,498
8,609
8,611
8,615
8,652
8,11
8,496
9,95
9,120
9,137
9,146
9,160
9,164
9,166
9,167
9,184
9,492
9,645
9,650
9,6
9,30
9,40
9,42
10,126
10,134
10,144
10,148
10,150
10,151
10,154
10,238
10,491
10,536
10,641
10,9
11,105
11,111
11,115
11,127
11,128
11,143
11,145
11,174
11,215
11,235
11,240
11,521
11,41
11,55
12,82
12,94
12,100
12,104
12,112
12,162
12,182
12,202
12,497
12,3
12,8
12,27
12,39
12,60
13,8
13,106
13,129
13,140
13,152
13,17
13,25
14,132
15,17
15,93
15,101
15,113
15,116
15,117
15,118
15,142
15,649
16,22
16,69
16,76
16,86
16,88
16,96
16,99
16,102
16,103
16,107
16,119
16,123
16,130
17,21
17,125
17,12
17,32
18,66
18,68
18,79
18,83
18,97
18,98
18,647
18,5
19,18
19,87
19,110
19,2
19,33
20,19
20,53
20,57
20,77
20,78
20,28
21,80
21,81
21,85
21,121
21,124
21,646
21,648
21,6
22,59
22,74
22,75
22,92
23,11
23,14
23,15
23,20
23,41
23,84
23,108
23,122
24,9
24,54
24,55
25,56
25,89
25,90
26,91
27,23
27,58
27,70
28,51
28,52
28,67
29,62
30,39
31,50
32,10
32,65
33,72
34,45
34,73
34,4
35,71
35,1
36,64
38,38
38,40
39,6
39,13
39,42
39,43
40,46
42,49
42,63
44,35
44,60
45,61
46,48
47,24
47,34
52,37
53,16
56,12
56,28
58,36
59,7
59,27
60,44
60,47
62,33
66,4
66,32
70,2
81,26
84,30
87,5
96,29
102,31
113,25
208,3
7,1
7,145
7,148
7,151
7,159
7,160
7,163
7,164
7,171
7,175
7,176
7,184
7,189
7,204
7,205
7,208
7,225
7,283
7,309
7,520
7,522
7,524
7,790
7,892
7,7
7,12
7,17
7,34
8,17
8,92
8,114
8,120
8,130
8,131
8,135
8,136
8,139
8,149
8,157
8,165
8,169
8,177
8,188
8,214
8,281
8,519
8,613
8,614
8,16
8,30
8,39
8,45
8,56
9,81
9,82
9,102
9,108
9,117
9,124
9,126
9,132
9,140
9,154
9,173
9,178
9,192
9,227
9,236
9,8
9,27
9,55
